text|source|chunk_id
"AYURVEDA

INTRODUCTION

Ayurveda is the science of life which deals with advantages and disadvantages as well as the happy and unhappy status of life along with what is good & bad for life, its measurement & the life itself. Ayurveda believes that positive health is the basis for attaining four cherished good of life viz. Dharma, Artha, Kama, Moksha. All these four goals cannot be achieved without sound positive health. Positive health is defined as Dosha Dhatu Samya (well- balanced metabolism), Prasanna Atma Indriya Manah (happy state of the soul, senses & the mind)."|data_input\cureus\AYURVEDA.pdf|7b0299dc89bb4a5c9c95e53e1c5186ea
According to Ayurveda, everything in Universe is made of the Panchamahabhutas (five basic elements of life) – Akasha (Space), Vayu (Air), Teja (Fire), Jala (Water) and Prithvi (Earth). They are combined in an infinite variety of relative proportions such that each form of matter is distinctly unique. Vata, Pitta, and Kapha are called Tridosas, which are three bodily humors. These Doshas are responsible for the physiological and psychological functions within the body and mind as dynamic forces that determine growth and decay. In Ayurveda, the structural and supporting units of the body are called Dhatu; these are seven in numbers (Saptadhatu). They are the basic tissues that play an important role in development, nourishment, sustaining the body, and they support the formation of the basic body structure. Ojas is an essence present in every Dhatu (tissue) and considered as Sara of all the seven Dhatus, starting from Rasa to Shukra. Ojas is responsible for consciousness, purity in thoughts, health, positivity in feelings in every situation, better immunity, longevity, intelligence, and memory. The three primary Malas (waste products) are Purisha (faeces), Mutra (urine), and Sveda (sweat). These are the waste products of food and the Dhatus (tissues) produced during the normal digestive and metabolic process. The biological fire that governs metabolism is called Agni, which is responsible for all the transformations in the body and mind. The digestion, absorption of food,|data_input\cureus\AYURVEDA.pdf|f4ab7571bc644ab1900704b11583b2ed
that governs metabolism is called Agni, which is responsible for all the transformations in the body and mind. The digestion, absorption of food, cellular transformations all depend on Agni. So, Agni is responsible for whole sequences of chemical interactions and changes in the body and mind. Srotas are the inner transport system of the body that provides a platform for activities of important bio-factors like three Dosha, seven Dhatu, Ojas, Agni, thoughts, and emotions. Proper functioning of Srotas is necessary for transporting different materials to the site of their requirement. The blockage of Srotas causes many diseases.|data_input\cureus\AYURVEDA.pdf|ce9c6686673c402fb76461862d6eabbc
"BRANCHES OF AYURVEDA:

Ayurveda is divided into eight components; these components are:

❖ Kaya Chikitsa (Internal Medicine) ❖ Bala Chikitsa (Treatment of Children / Pediatrics) ❖ Graha Chikitsa (Demonology / Psychology) ❖ Urdhvaanga Chikitsa (Treatment of disease above the clavicle) ❖ Shalya Chikitsa (Surgery) ❖ Agada Tantra / Visha Chikitsa: Toxicology ❖ Jara / Rasayana Tantra: Geriatrics

1

❖ Vajikarana: Reproductive sciences

TREATMENT MODALITIES:

Nidan Parivarjan(Avoidance of the disease-causing and aggravating factors)

Nidan Parivarjan is to avoid the disease-causing factors in the diet and lifestyle of the patients. It encompasses the idea of refraining from the precipitating or aggravating factors of the disease.

Shamana Therapy (Palliative Treatment)

Shamana therapy suppresses vitiated humour (Doshas). The process by which vitiated humour subsides or returns to normal without creating an imbalance of other humours is known as Shamana. This treatment is achieved by using appetizers, digestives drugs, exercise, exposure to sun and fresh air, etc. Palliatives and sedatives are used in this form of treatment.

Shodhana therapy (Purification Treatment)

Shodhana therapy aims at the removal of the causative factors of somatic and psychosomatic diseases. The process includes internal and external purification. The usual practices involved are Panchkarma & Pre-panchakarma procedures.

Satvavajaya (Psychotherapy)"|data_input\cureus\AYURVEDA.pdf|eb955a6fd22f4a5bbc11fa067d3493a6
"Satvavajaya (Psychotherapy)

Satvavajaya treatment concerns with psychological disorders. This includes restraining the mind from the desires for unwholesome objects and the cultivation of courage, memory, and concentration. In Ayurveda, the studies of psychology and psychiatry have been developed extensively and have a wide range of approaches in the treatment of psychic disorders.

Pathya Vyavastha (Prescription of diet and activity)

Pathya Vyavastha comprises indications and contraindications in respect of diet, activity, habits, and emotional status.

SPECIALTIES OF AYURVEDA:

Panchakarma (Fivefold Therapy)

Panchakarma is the purification treatment used in Ayurvedic science. Panchakarma refers to five types of procedures intended to cleanse and restore balance to the body, mind, and emotions. Before panchakarma treatment, pre-panchakarma procedures like Snehana karma (external & internal oleation therapy) and Swedana Karma (induced sweating) are applied to liquefy vitiated Doshas. The fivefold procedures are: -

(a) Vamana (Emesis therapy) (b) Virechana (Purgation therapy) (c) Anuvasana Basti (Oily enema therapy) (d) Asthapana Basti (Decoction enema therapy)

2

(e) Sirovirechana (Nasal insufflation therapy)

Indications of Panchakarma:"|data_input\cureus\AYURVEDA.pdf|3752c074bfa5433c967f963c0ae696c3
"2

(e) Sirovirechana (Nasal insufflation therapy)

Indications of Panchakarma:

Osteoarthritis, Rheumatoid arthritis, Gouty arthritis, cervical spondylitis, Lumbosacral radiculopathy, Frozen shoulder, Hemiplegia, Bell’s palsy, Paraplegia, Bronchial asthma, Irritable bowel syndrome, Hypothyroidism, Hyperthyroidism, Diabetes mellitus, Obesity, Psoriasis, Leucoderma, Oligozoospermia, Dysmenorrhoea, Leucorrhoea, etc.

Rasayana Therapy (Rejuvenation Therapy):

Rasayana is defined as a therapeutic measure that promotes longevity, prevents aging, provides positive health and mental faculties, increases memory, and imparts resistance and immunity against diseases.

Vajikaran Therapy (Aphrodisiac Treatment):

Vajikarana the function of reproductive systems and vitalizes reproductive tissues increasing sperm count, strengthen sperm motility in men, and making the eggs more viable for conception in women. This process improves not only the quality and longevity of individual life but also the health and vitality of his or her offspring.

treatment

improves

Ksharasutra Therapy (Medicated caustic thread)

Ksharasutra therapy is a minimal invasive Ayurvedic para-surgical procedure & time tested Ayurvedic technique in the management of anorectal disorders.

Indications of Ksharasutra: Fistula in Ano, Haemorrhoids, Sentinel piles, Pilonidal sinus, Rectal & anal polyps, etc.

Jalauka Avacharana (Leech Therapy):"|data_input\cureus\AYURVEDA.pdf|756f07e664d34e9096f195995bb6641c
"Jalauka Avacharana (Leech Therapy):

Jalauka Avacharana (Leech Application) is defined as a gentle method for the removal of Pitta Dosa vitiated blood in a sophisticated person.

Indications of Leech Therapy: Skin diseases like Psoriasis and Eczema, Varicose veins, Thrombosed piles, Diabetic ulcer, Chronic non-healing ulcer, Burger's disease, etc.

KriyaKalpa (Ocular Therapeutics):

Kriyakalpa is the main therapeutic process for Ophthalmology in Ayurveda. Locally applied medication reaches conjunctival sac, fornices, inner & outer canthus, nasal cavity & blood vessels & alleviates the disease both locally as well as systemically. Kriyakalpa comprises seven distinct procedures, namely Netra Pariseka, Aschyotana, Anjan, Netra Tarpan, Putapaka, Pindi, and Vidalaka.

Indications of Kriyakalpa: Chronic conjunctivitis, Uveitis, Glaucoma, Diabetic retinopathy, Central serous retinopathy (CSR), Refractive errors, Computer vision syndrome, Stye, Chalazion, etc.

Gynaecological Care:

3"|data_input\cureus\AYURVEDA.pdf|2d72cdd556434ea1a0cfe9c22f62ee75
"Gynaecological Care:

3

Ayurveda plays an important role in women's life to prevent the morbidities and help her in a journey towards better health. Awareness of Paricharyas (daily regimen) for Rajaswala (menstruating women), Garbhini (antenatal), Sutika (Postnatal) is vital for preventing various gynaecological diseases. Uttarabasti (per vaginal administration of medicated oil) is considered as an alternative to artificial reproductive techniques. Garbhasamskara (antenatal care) techniques and prenatal counseling for couples planning for healthy progeny through Ayurveda minimize the complications during and after delivery. Polycystic ovarian disease, psychosexual problems, menstrual irregularities are successfully treated through Ayurveda.

Paediatric Care (Kaumarabhritya)

Kaumarabhritya deals with the healthy upbringing of infants, purification of mother's milk, and also cure for diseases of infants caused by intake of vitiated breast milk or Balagraha for (various Medhavardhana (improving intellect), Agnivardhana (promoting digestion and metabolism), Balavardhana (promoting immunity and physical strength), Ayushyam (Promoting longevity), Grahapaham (protection against infectious organisms).

infections). Swarnaprasana

(Ayurvedic

Immunization)

is helpful

Immunity and Ayurveda:"|data_input\cureus\AYURVEDA.pdf|d30efad7dc6047d5ba9ee87d4ab797b3
"infections). Swarnaprasana

(Ayurvedic

Immunization)

is helpful

Immunity and Ayurveda:

The Ayurveda pays a larger emphasis on building the strength of mind and body to cope with various stress factors, including infections. In Ayurveda, several treatment options are available for enhancing immunity against diseases; these include certain immune-modulators known as Rasayana. Amla (Phyllanthus emblica), Guduchi/Giloya (Tinospora cordifolia), Aswagandha (Withania somnifera), Chyavanprash and Brahmarasayan are used as Rasayan and for preventing many infectious diseases.

Cancer treatment in Ayurveda

Ayurveda defines cancer as a chronic imbalance of Tridosha (Three bodily humours), Dhatus (tissue), and Triguna (Satwa, Raja & Tama) and can be treated without any side effect. Ayurveda can reduce the side-effects of chemotherapy and/or radiotherapy, as well as assist the body in its recovery process. Psychoimmunological rehabilitation and palliative care of advanced cancer patients can be possible through Ayurveda therapeutic procedures and medications.

4"|data_input\cureus\AYURVEDA.pdf|ea0548bd8e214414ac765ffcf8b557ac
"See discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/378942959

Yoga Pose Recognition Using Deep Learning

Conference Paper · March 2024

DOI: 10.1109/ESCI59607.2024.10497433

CITATION 1

READS 1,811

5 authors, including:

Prachi Kulkarni

Jayawant Shikshan Prasarak Mandal

2 PUBLICATIONS 1 CITATION

SEE PROFILE

Siddhi Bhabad

Jayawant Shikshan Prasarak Mandal Rajarshi Shahu College of Engineering

1 PUBLICATION 1 CITATION

SEE PROFILE

All content following this page was uploaded by Shailesh Gawai on 14 March 2024.

The user has requested enhancement of the downloaded file.

Shailesh Gawai

Pimpri Chinchwad University

17 PUBLICATIONS 3 CITATIONS

SEE PROFILE

Abhilasha Patil

Jayawant Shikshan Prasarak Mandal

2 PUBLICATIONS 1 CITATION

SEE PROFILE

1

Yoga Pose Recognition using Deep Learning

Prachi Kulkarni Department of Information Technology JSPM’s Rajashri Shahu College of Engineering, Pune, India prachikulkarni3322@gmail.com

Shailesh Gawai Department of Information Technology JSPM’s Rajashri Shahu College of Engineering, Pune, India svgawai_it@jspmrscoe.edu.in

Siddhi Bhabad Department of Information Technology JSPM’s Rajashri Shahu College of Engineering, Pune, India siddhi.bhabad2002@gmail.com

Abhilasha Patil Department of Information Technology JSPM’s Rajashri Shahu College of Engineering, Pune, India abhilashapatil1902@gmail.com"|data_input\cureus\Yoga.pdf|3ac736f6f4814490a27af6190c38a05a
